Actual order quantity,Mean rating,Pre-orders,Page visits,Total visits,Time spent on page,Total time spent,Weather,Current sale status,Competition evolution,Number of tools used by client,RDB,RDA,IPC,PAEC,Inflation,Political/Social tendancy
4712,1.306572038,4226,2113,2924,422.6,501.6,1,0,0.954103709,0.279508406,0.558340551,0.838200253,0.196097945,0.867752357,1.049035456,0.746188272
8715,3.022384738,8135,4069,4492,813.5,1007.0,0,0,0.715505701,0.559559706,0.873275605,0.818217228,0.098344028,0.039514412,1.185894458,0.314061693
5664,1.732978718,5186,2594,3118,518.6,557.4,0,0,0.927394559,0.3515542,0.151646035,0.882802363,0.787430524,0.907231207,1.193924984,0.480926241
19430,4.03831576,9046,4525,4809,904.6,916.6,3,0,0.400100839,0.695849667,0.076785527,0.500535868,0.272846171,0.459672613,1.083357998,0.655666403
8336,4.464034042,4846,2425,3013,484.6,650.8,1,0,0.836150406,0.3049941,0.108979184,0.926264446,0.226502384,0.92416367,0.990484918,0.663256356
4277,2.900679232,2612,1308,2128,261.2,264.3,2,1,0.959263564,0.81247322,0.111283953,0.755109504,0.129540887,0.952572726,1.012301281,0.062852788
10130,3.497439052,5452,2728,3004,545.2,692.7,2,1,0.61125494,0.260515777,0.89255874,0.772991536,0.415201839,0.312716808,0.739685796,0.341155024
7922,4.620438044,7798,3901,4872,779.8,875.3,0,1,0.432466524,0.310617532,0.05029588,0.289972382,0.293419983,0.793214543,0.700384603,0.227981926
8417,3.327056265,4838,2421,3028,483.8,770.0,2,0,0.669172614,0.386596939,0.185503816,0.727789207,0.668572994,0.791640365,0.88900792,0.415465759
6256,1.725757933,4575,2288,2292,457.5,494.1,2,0,0.544958017,0.856891896,0.996982206,0.077354766,0.545046793,0.697655693,0.957260052,0.059443954
14254,2.687188827,8861,4432,4453,886.1,1227.1,2,0,0.509652194,0.231527925,0.51978434,0.48183549,0.18175179,0.857769154,0.748527146,0.91888752
10363,3.314280932,5005,2504,3315,500.5,636.2,3,0,0.182556803,0.517924155,0.338809957,0.510629255,0.9446333,0.978562087,1.189326467,0.225290668
1978,4.79485175,972,488,795,97.2,129.0,2,1,0.316387034,0.503376592,0.193707879,0.383950765,0.550186791,0.980133616,0.750075018,0.768017054
3984,2.277624307,3830,1916,2752,383.0,408.4,0,0,0.32730668,0.925676776,0.240930392,0.685774385,0.397662311,0.225508207,0.906813372,0.535772944
2334,3.911395881,1222,613,904,122.2,134.8,2,1,0.934700339,0.545908282,0.272280219,0.045188653,0.193316594,0.740253943,1.249929105,0.874858933
563,2.867821137,106,54,1029,10.6,85.0,1,0,0.013744447,0.856162923,0.717385066,0.285083105,0.683843668,0.02043625,1.03003789,0.194446064
4297,4.891550876,2176,1090,1454,217.6,346.8,2,1,0.625592447,0.570473557,0.482218616,0.894774418,0.848163547,0.378701037,1.284160936,0.883826272
10289,3.990315694,5543,2773,3265,554.3,772.8,2,1,0.773317121,0.297601244,0.475625223,0.128883838,0.159250683,0.748934259,1.104409218,0.725024867
2695,0.982276643,1904,952,1803,190.4,251.0,3,0,0.68725138,0.118085177,0.923289856,0.488330501,0.233196967,0.699557696,0.820492748,0.975826509
7320,3.635000542,6830,3417,4234,683.0,689.4,0,0,0.403036271,0.535661818,0.349246488,0.097252573,0.249146623,0.616501056,1.032055504,0.415113153
8318,1.885359379,5298,2650,2827,529.8,726.5,3,0,0.926242175,0.291537471,0.627949216,0.264189104,0.750232661,0.990832485,0.747296319,0.773215194
8778,0.102459143,8609,4304,4789,860.9,1132.3,2,0,0.807508868,0.329350505,0.535611368,0.710318194,0.162093789,0.417358667,1.288023307,0.87655795
501,2.092361797,491,246,547,49.1,84.6,0,0,0.031802953,0.245698256,0.943500454,0.704922536,0.518765342,0.990587754,0.881271968,0.166157619
4582,0.133653981,4406,2203,2987,440.6,681.4,3,0,0.523357006,0.331987976,0.723583665,0.263281572,0.351181527,0.366126751,0.836786985,0.95614682
10845,4.840203478,4936,2470,3134,493.6,507.6,2,0,0.482977558,0.527240778,0.183583982,0.711273882,0.246528297,0.915526467,0.849700178,0.116383518
7992,1.198318285,7536,3769,4136,753.6,818.8,0,0,0.791519164,0.549906895,0.245837022,0.554026849,0.021632348,0.96341735,0.715350556,0.183124409
5126,3.413643754,4699,2351,2716,469.9,614.6,0,0,0.593282065,0.543013281,0.706704234,0.279876202,0.718425324,0.896321894,1.202202188,0.689610447
15928,3.792094392,8950,4477,5473,895.0,1065.4,2,0,0.09082869,0.242546479,0.202813845,0.084277027,0.902087449,0.023802042,1.29871893,0.929059046
138,4.10487744,10,7,432,1.1,24.5,1,0,0.296531517,0.004940389,0.819720483,0.347352373,0.533437063,0.998928437,1.112740921,0.663117264
1324,0.245612823,1232,616,1083,123.2,182.9,2,0,0.870039281,0.88388208,0.444318957,0.691117145,0.620934647,0.14332153,0.980260298,0.553867282
12407,1.673076927,9174,4588,4823,917.4,1139.6,2,0,0.874376265,0.797038897,0.631764813,0.058261182,0.435895861,0.287215842,1.126130509,0.269150675
6526,0.79328463,6467,3234,3323,646.7,864.6,0,0,0.466606203,0.074450506,0.136346751,0.729425839,0.510047516,0.15336375,1.263340519,0.984377304
3589,2.704010654,1964,983,1905,196.4,239.3,2,1,0.892944907,0.385121558,0.642660558,0.343341823,0.328753903,0.343583277,1.000979137,0.416972423
1977,0.018018309,1974,987,1034,197.4,276.1,1,0,0.372571097,0.387489807,0.215506701,0.886426019,0.699886514,0.715739896,1.122897558,0.092886302
14749,4.232444125,6713,3358,4012,671.3,888.4,3,1,0.958201347,0.012549128,0.199063423,0.14103468,0.171568352,0.100597977,0.892506614,0.380810625
3657,1.506025349,2845,1423,1467,284.5,392.4,2,0,0.103050429,0.188381388,0.554675783,0.933730167,0.858142834,0.143074427,1.111700307,0.231510568
1378,3.675112244,948,476,1230,94.8,141.4,1,1,0.032316515,0.130687451,0.443683993,0.644828054,0.789320098,0.719001837,0.829391421,0.217913839
4044,2.72076294,2917,1460,2347,291.7,370.8,1,0,0.364823432,0.824194192,0.656107366,0.149125665,0.109298693,0.107895084,1.291199395,0.733734557
7975,2.438107197,5516,2759,3360,551.6,627.0,2,0,0.375897587,0.790765402,0.460017203,0.06606895,0.394860021,0.352763845,0.776181015,0.493091429
2070,1.230926126,1451,726,969,145.1,193.1,3,0,0.686217387,0.371715114,0.396636004,0.238955065,0.39962655,0.091287129,1.160567732,0.629994591
11494,1.752704789,7752,3877,3972,775.2,1167.1,3,0,0.366717328,0.328968611,0.659723544,0.140694925,0.48083016,0.228161219,1.067168906,0.009320303
540,0.727364665,283,142,1046,28.3,119.7,3,0,0.59128358,0.256937323,0.020262695,0.066651224,0.761017296,0.481660959,1.293907135,0.439047565
10680,1.83750296,7025,3513,4138,702.5,969.9,3,0,0.925613869,0.525714328,0.887220706,0.421790428,0.751466093,0.461864814,0.826171361,0.446873988
4213,0.505486037,3704,1852,2698,370.4,613.6,2,0,0.114278741,0.304169202,0.057411003,0.378740971,0.566248079,0.276144537,1.067642389,0.195477889
9423,3.088334419,8975,4489,4662,897.5,1066.3,0,0,0.353401951,0.551067379,0.651153307,0.185630942,0.738274291,0.831785816,0.900985909,0.875699249
4095,1.96602722,2476,1239,2005,247.6,403.0,3,0,0.753772627,0.036356397,0.444578118,0.155617635,0.070857961,0.155298743,1.007535009,0.132433851
1682,0.519029515,1674,837,1622,167.4,209.9,0,0,0.445337095,0.128929538,0.363997289,0.801862881,0.459175229,0.373786876,1.056847848,0.947075773
6327,2.213150894,4369,2186,2425,436.9,632.4,2,0,0.023280369,0.231245468,0.397381087,0.528992978,0.678396636,0.816573686,1.243199477,0.761068079
6286,1.184278589,5280,2640,2920,528.0,819.6,2,0,0.849152596,0.90548174,0.770392677,0.249408417,0.852939895,0.600653746,0.873102297,0.287362009
4000,2.410617542,3407,1705,2008,340.7,450.3,1,0,0.46894337,0.209735708,0.390148376,0.072281225,0.835675278,0.627261763,0.880966175,0.494984186
13314,3.884396161,8582,4293,4765,858.2,1106.9,1,1,0.694157394,0.531166046,0.65415531,0.34305971,0.360189985,0.70558669,0.965725812,0.326593665
10717,2.866976407,5987,2995,3288,598.7,628.5,3,0,0.522829252,0.88662522,0.879554794,0.942527323,0.20428685,0.303664182,1.270616951,0.382918323
3667,0.173947582,3571,1786,2299,357.1,391.3,1,0,0.838027221,0.185928957,0.757429272,0.643879893,0.771784139,0.027996748,0.760839871,0.897552685
577,4.081158478,302,153,242,30.2,42.8,2,0,0.504302389,0.120480019,0.45501518,0.738695576,0.918675101,0.315718796,1.195467387,0.344715855
308,0.693682418,277,139,228,27.7,34.4,1,0,0.20799988,0.570299232,0.61468946,0.565157056,0.050640643,0.093580227,0.920807763,0.012820155
10174,0.142833582,9781,4891,5860,978.1,1197.7,3,0,0.984839808,0.473581248,0.217077092,0.253519037,0.296842911,0.391517427,1.070373733,0.461981845
6061,4.304234615,5482,2743,3542,548.2,757.5,0,0,0.578779893,0.158777704,0.174913182,0.381323949,0.418449549,0.461060069,1.289430968,0.787775349
1568,1.491554866,1406,704,1641,140.6,293.4,0,0,0.023741572,0.548318737,0.847019754,0.482667939,0.350423558,0.034332395,1.084618164,0.836820986
8189,4.881606915,3204,1604,2152,320.4,477.9,3,1,0.020672631,0.135931033,0.518560766,0.891797804,0.11703828,0.340197499,0.956817742,0.332184859
6014,4.062596727,2514,1259,1629,251.4,391.1,3,0,0.114449341,0.432012917,0.871440281,0.566396358,0.093642227,0.89982049,0.91044742,0.680138167
2104,2.008129011,1449,725,909,144.9,229.7,2,0,0.608952654,0.133050994,0.971052744,0.397296714,0.621288085,0.240463179,1.096588523,0.14068895
7398,2.738456385,5408,2705,3580,540.8,772.6,1,0,0.803564697,0.376301928,0.880349906,0.870785239,0.665548402,0.009800126,1.115314036,0.922830112
11390,4.390791139,5490,2747,3500,549.0,875.6,2,1,0.327165416,0.820547324,0.412119833,0.256502846,0.969778834,0.046234722,0.778221095,0.789999341
3541,1.47458446,2976,1489,1653,297.6,312.8,1,0,0.701181803,0.323851852,0.252653152,0.096437386,0.209566475,0.731469147,1.013527882,0.878905293
14787,2.187593895,9536,4769,5276,953.6,1269.4,2,0,0.584426528,0.84604489,0.599446505,0.192619432,0.369973447,0.396176321,0.89141356,0.903831316
3327,3.207255171,2864,1434,1596,286.4,314.6,0,0,0.47855427,0.041567173,0.960423523,0.161709631,0.456763374,0.962686776,1.166581518,0.994021897
3166,3.982197495,2340,1172,2063,234.0,257.1,1,0,0.630847137,0.160812247,0.372885336,0.140407943,0.593320487,0.736162308,0.72665947,0.976680059
3612,0.198397663,3432,1716,2542,343.2,399.6,2,0,0.306331813,0.018569111,0.266553244,0.537462028,0.621252363,0.507695115,1.093937581,0.530432355
10454,0.385025087,9995,4998,5538,999.5,1068.1,1,0,0.952116922,0.322108433,0.316507554,0.18846045,0.493802344,0.720324172,1.194757645,0.591948409
9744,1.680403537,6896,3449,4297,689.6,1103.9,2,0,0.022869895,0.736538629,0.834720113,0.819276611,0.852773921,0.232614545,0.930159255,0.396535034
10991,4.690651737,7078,3541,4500,707.8,737.0,1,1,0.174836292,0.755859554,0.632737704,0.238640703,0.353397286,0.595281538,1.092546586,0.89707792
7026,1.647244992,5558,2780,3153,555.8,664.4,2,0,0.745985793,0.380706424,0.206742662,0.579076204,0.080360158,0.655031179,1.166508245,0.7646551
5354,3.891756832,5335,2669,2913,533.5,778.8,0,1,0.106373962,0.560744025,0.124495289,0.414354232,0.585148062,0.86389553,0.739461195,0.452001341
1862,4.721251534,1580,792,1131,158.0,268.2,0,0,0.750511567,0.292504677,0.525521358,0.773819095,0.193471185,0.096280478,1.043344172,0.319886352
16060,4.371651258,6910,3457,3712,691.0,758.9,3,0,0.989261022,0.743499367,0.87980409,0.796928693,0.857836381,0.629971662,1.130935216,0.120920734
13744,3.607782863,8940,4472,4940,894.0,944.4,1,0,0.404027968,0.133263475,0.221065818,0.013721704,0.204365356,0.234420794,1.173135027,0.702532102
10782,0.71171819,9557,4779,5563,955.7,1369.1,2,0,0.201666686,0.595825642,0.078118609,0.694152962,0.105281742,0.061729347,1.285056754,0.127308022
15842,2.848404967,9397,4700,5553,939.7,1232.0,2,0,0.906666003,0.557508485,0.531213599,0.555950898,0.375678728,0.384249762,1.192072443,0.866054664
15660,4.827689537,7667,3836,3965,766.7,1118.5,2,0,0.871560639,0.856254874,0.737850924,0.630311402,0.648043867,0.333192981,0.831290307,0.023635255
9845,3.999221173,7719,3861,4318,771.9,1165.2,1,1,0.08030572,0.412768792,0.565174658,0.375205204,0.97997279,0.891921395,0.813495827,0.888667781
6819,0.486403448,5947,2974,3018,594.7,614.5,3,0,0.514981568,0.007014983,0.303376282,0.591071954,0.869652619,0.13401148,0.793580849,0.88205119
6419,2.698421973,5028,2515,2957,502.8,696.1,1,1,0.013928935,0.783458712,0.506774158,0.059395756,0.414128206,0.174251417,0.792896988,0.874901372
6744,3.083035008,3275,1639,2190,327.5,418.2,3,1,0.142034245,0.372897499,0.476660466,0.237176881,0.071561359,0.431862142,0.953133941,0.148733407
6252,1.765539255,5111,2556,2830,511.1,525.6,1,0,0.429549366,0.575391936,0.170748115,0.98720076,0.582568547,0.611152628,1.145912651,0.837624115
14613,4.72414728,8531,4268,4292,853.1,962.4,2,1,0.44146379,0.816614873,0.277092928,0.629494464,0.623767861,0.12830737,0.789773072,0.267901334
3280,0.756098575,2774,1387,2331,277.4,302.1,2,0,0.389372441,0.48465197,0.997263875,0.619444873,0.440902792,0.308697826,0.995759998,0.140846667
11248,2.935950872,7015,3509,3942,701.5,898.1,2,0,0.2912679,0.029826575,0.060768274,0.581656728,0.799927751,0.461859014,0.882274033,0.85017122
21385,4.842768675,9783,4894,5161,978.3,1401.2,2,0,0.941717844,0.098036664,0.169028975,0.692686543,0.79842155,0.174938397,1.234636961,0.925783787
11328,2.719012303,6710,3357,3382,671.0,997.1,3,1,0.399597864,0.241236068,0.326416111,0.116558325,0.537097936,0.52324475,1.299902245,0.067630195
10566,4.858974578,5533,2769,3738,553.3,678.1,2,1,0.049104913,0.775325312,0.630090935,0.235965018,0.737746302,0.97046881,0.823672143,0.473650134
4751,2.832242563,2576,1290,1782,257.6,408.4,3,0,0.330765577,0.657318835,0.701313005,0.288382045,0.252476485,0.205477449,1.004133786,0.065887497
14183,3.306920859,9072,4538,5274,907.2,1112.8,2,0,0.044367887,0.586979538,0.586082851,0.965173954,0.858500633,0.923093237,1.107159654,0.581476406
3328,2.350107577,2924,1463,1836,292.4,400.4,1,0,0.733878232,0.835549813,0.189536872,0.622473167,0.854360081,0.853856001,0.929683439,0.994367325
5559,0.06939804,5509,2755,3234,550.9,749.7,1,0,0.188987843,0.394623545,0.093476146,0.091070369,0.152713434,0.617036359,1.01655095,0.569152617
6249,3.749698762,5019,2512,2794,501.9,595.1,1,0,0.826072176,0.570183799,0.70440106,0.401222849,0.92558876,0.429866324,1.025576647,0.464044821
2147,0.064480912,2107,1053,1197,210.7,322.9,3,0,0.251321012,0.982616272,0.571499245,0.6901921,0.476857511,0.368294183,1.28676675,0.707153277
1262,3.469798148,988,496,569,98.8,129.1,1,0,0.345813679,0.163765896,0.964287591,0.861915373,0.898649933,0.340862114,0.865892701,0.954502254
2090,0.66053071,1956,978,1482,195.6,309.5,1,0,0.634403244,0.950172749,0.336373969,0.9642714,0.430996265,0.662702238,1.241288454,0.062719703
11548,4.112938601,9971,4987,5495,997.1,1185.0,0,0,0.336567341,0.590878683,0.266332641,0.461345202,0.084032593,0.633188599,1.087790271,0.338070512
9958,2.083681149,7733,3868,4332,773.3,887.0,1,0,0.847363133,0.274079416,0.357194655,0.781347908,0.38121421,0.509944141,0.844640279,0.332157926
10885,1.255983695,8134,4068,4130,813.4,1086.7,3,0,0.70234508,0.294416899,0.338240513,0.094290204,0.212555321,0.689527802,0.851959635,0.381108499
3250,2.000980235,3086,1544,1721,308.6,444.4,0,0,0.919954263,0.375276909,0.257953405,0.766691119,0.410608841,0.526628277,0.925489538,0.18587603
3279,0.156111902,3170,1585,1744,317.0,334.3,2,0,0.530322394,0.950933871,0.909069502,0.925382135,0.009371332,0.402425103,1.193502002,0.769566464
8155,0.937149994,6544,3273,3367,654.4,663.5,3,0,0.892825498,0.7176981,0.706507805,0.236704802,0.094627163,0.611749486,0.710026413,0.562423843
710,2.216987298,394,198,404,39.4,57.0,2,0,0.397752322,0.458609742,0.265241359,0.087240882,0.99471653,0.760598626,1.154563,0.807389675
10103,4.635931979,9313,4659,5354,931.3,1172.5,0,1,0.724385107,0.98917764,0.76186129,0.683732078,0.946304392,0.328236739,1.088626209,0.36781041
8257,1.312620017,6372,3187,3659,637.2,706.3,2,0,0.431444142,0.661630673,0.667601035,0.19565929,0.301811055,0.175974959,0.868636488,0.230700061
16594,4.529291167,7139,3572,4033,713.9,934.4,3,1,0.450451327,0.590103382,0.771903068,0.334000319,0.51655921,0.14109668,0.959578895,0.618089389
10636,1.865253221,7864,3933,3936,786.4,939.6,2,0,0.30701366,0.209472129,0.195798801,0.266275654,0.29564363,0.757864422,1.208211576,0.449180102
3553,3.238739996,2564,1284,1767,256.4,276.6,1,0,0.392571631,0.057417714,0.63208419,0.529011167,0.009375775,0.995638481,0.835917711,0.08763126
3607,2.830422682,3579,1791,2523,357.9,456.9,0,1,0.004263693,0.670471446,0.085462081,0.453371255,0.415559174,0.57383881,1.157127972,0.400569035
10179,0.381063399,9587,4794,5508,958.7,1377.5,2,0,0.544189486,0.829078698,0.706251163,0.742836477,0.746460166,0.280661925,1.227796133,0.754890929
14757,3.989642168,7385,3694,4066,738.5,1080.9,2,0,0.299760516,0.095772329,0.376877622,0.57183955,0.432461626,0.813206778,1.157866547,0.722106258
8002,3.051208365,6414,3209,3619,641.4,925.4,1,1,0.782929203,0.515805939,0.963489342,0.408550147,0.705209715,0.08282566,1.174809864,0.985471194
9458,0.385498362,9348,4674,5281,934.8,1084.0,0,0,0.752395225,0.734562616,0.504453151,0.871154894,0.97768598,0.534676544,0.736452689,0.843879525
2032,4.477186438,968,486,768,96.8,135.9,2,0,0.211747585,0.737177427,0.261749811,0.481222145,0.526346663,0.951709288,1.102532195,0.763093031
8137,4.353249618,5814,2909,3201,581.4,749.0,1,0,0.867248557,0.41178774,0.542957326,0.793666776,0.78831037,0.896537465,1.020412616,0.810980172
233,1.543059684,155,78,207,15.5,25.8,2,0,0.800690503,0.443943009,0.281433752,0.66751594,0.72395982,0.008134083,1.112603495,0.189610665
4245,0.194856804,4068,2034,2911,406.8,410.1,2,0,0.628340761,0.542592341,0.898866527,0.279222241,0.116199485,0.338726846,1.279365989,0.95587269
2154,4.871228207,388,197,1134,38.8,98.1,3,0,0.845827834,0.411402813,0.712401696,0.507138329,0.141029711,0.047020241,0.913910857,0.552125824
9773,4.486205551,6801,3403,3594,680.1,911.3,1,0,0.840478757,0.914007007,0.57414104,0.159919927,0.201966915,0.695939272,1.009523253,0.76172114
3742,4.704233562,1983,994,1148,198.3,288.4,2,1,0.365643653,0.651082579,0.662130533,0.650193253,0.063703163,0.90023268,0.719429583,0.014193283
3733,0.505489004,3302,1651,1663,330.2,341.3,3,0,0.401918032,0.270914264,0.93544384,0.10888769,0.387847773,0.97019233,0.924255875,0.336336034
3705,4.697109385,2579,1292,1683,257.9,302.5,1,1,0.939520313,0.940892313,0.312558153,0.131716814,0.695305831,0.998338475,1.051982211,0.376265024
7821,3.407077534,5120,2562,3059,512.0,525.1,1,0,0.979170685,0.994004838,0.149127429,0.622657303,0.599096714,0.977568423,0.983320633,0.030454984
3747,1.514098276,2589,1295,1819,258.9,426.9,2,0,0.479984955,0.477374788,0.343963672,0.720862849,0.760516904,0.408188214,1.051226868,0.256328048
6649,2.520896262,4187,2095,2500,418.7,511.9,2,0,0.294522298,0.008032075,0.700417141,0.604591504,0.827994835,0.448728708,0.814934867,0.233993122
4446,1.069084057,3377,1689,2412,337.7,470.3,2,0,0.566891261,0.653991757,0.936957927,0.413453684,0.605271719,0.62464026,1.225986037,0.273563513
13280,1.460907731,9220,4611,4782,922.0,1336.5,3,0,0.466665414,0.573761667,0.574989314,0.405359153,0.848971258,0.022674337,0.892630455,0.026212743
6862,0.14540985,6754,3377,3854,675.4,1002.8,1,0,0.13635478,0.131881401,0.245726042,0.998745772,0.185110105,0.097180988,1.202659879,0.650443092
5836,2.463937868,3348,1675,1725,334.8,349.1,3,0,0.468078343,0.354118722,0.321214665,0.872969437,0.130567053,0.473079314,0.737390123,0.197252883
2820,4.334215813,1569,787,1573,156.9,230.3,1,1,0.259461799,0.176004974,0.521442853,0.999381848,0.434189032,0.338099111,1.057895516,0.692943523
6954,4.843354383,2809,1407,2213,280.9,415.6,2,1,0.713178316,0.942516223,0.888650409,0.804322668,0.841287413,0.511799055,0.924800709,0.261915872
10474,4.582744179,9317,4661,4979,931.7,1254.5,0,0,0.310100322,0.386345903,0.372905325,0.416638199,0.602077441,0.475652401,0.729383644,0.615557379
3552,2.687999887,3227,1615,1756,322.7,334.9,0,0,0.857886396,0.467434861,0.366959421,0.36526374,0.996048448,0.958536253,1.096856432,0.990035282
4859,4.561474465,2020,1012,1285,202.0,255.2,3,0,0.837964349,0.87961919,0.693548296,0.013772342,0.621489965,0.392782057,0.725704226,0.470154897
2086,2.357847129,1176,589,1238,117.6,140.9,2,0,0.915941577,0.424229394,0.372761001,0.830581202,0.141801509,0.717894964,1.015349107,0.658853121
904,1.161779221,666,334,545,66.6,117.6,2,0,0.412416968,0.894789647,0.815828316,0.419118451,0.182660778,0.845996401,1.05673954,0.78914705
9774,2.871930806,8295,4149,4198,829.5,946.1,1,0,0.345920763,0.352786771,0.174370018,0.073950693,0.650284486,0.662500709,0.964196949,0.461766044
9189,0.718313731,9059,4530,4883,905.9,956.1,0,0,0.451008764,0.898059963,0.43875695,0.452931206,0.878185988,0.124923039,1.014310309,0.420915781
2494,2.27316904,1599,801,1661,159.9,242.6,2,0,0.248961709,0.631899532,0.263059911,0.286990932,0.129051665,0.101595854,1.119185409,0.005391741
3128,3.530907457,1183,593,1281,118.3,125.9,3,0,0.678880395,0.809037679,0.585307324,0.567491266,0.048960836,0.421937275,0.991894519,0.97116409
5556,0.437179013,4928,2464,2637,492.8,716.1,3,0,0.514193088,0.761404572,0.047115985,0.720086891,0.120648158,0.490797824,0.821730844,0.634835284
4972,4.6784125,2965,1485,1819,296.5,348.3,1,0,0.272805744,0.086495658,0.905751249,0.881893664,0.745915386,0.37321368,0.754591035,0.346161877
3658,1.536537079,2844,1423,1569,284.4,379.9,2,0,0.27546732,0.302661065,0.449915618,0.197511932,0.679207001,0.180519266,1.146420493,0.355277217
14069,3.93590299,8775,4389,4522,877.5,1008.6,2,0,0.58949,0.232060118,0.332646756,0.296302935,0.600748754,0.729998124,1.222278307,0.457360134
8355,0.653436953,7853,3927,4565,785.3,895.3,1,0,0.50704824,0.38554189,0.498187194,0.055026306,0.959844476,0.824360747,0.947138187,0.135295683
9455,1.987136095,7566,3784,3850,756.6,972.9,1,0,0.788605615,0.594756063,0.786602327,0.174308995,0.469004199,0.075394,1.066394129,0.787459752
7089,4.023797912,6798,3401,3783,679.8,1010.0,0,1,0.382018237,0.720894598,0.234499368,0.2839405,0.325957228,0.584048169,0.772915253,0.905299518
2749,4.93746551,981,493,1028,98.1,166.5,2,1,0.427989571,0.220331991,0.662439041,0.011446185,0.136334018,0.240628752,0.927871006,0.582930429
7859,1.827298268,5577,2789,3761,557.7,725.2,2,0,0.717265386,0.510509909,0.434906721,0.521194653,0.339790883,0.543203966,1.120581667,0.669501951
7421,3.59344346,4235,2119,2848,423.5,688.4,2,0,0.435689124,0.647892695,0.080049509,0.596853934,0.176588742,0.562491671,0.753464304,0.696382437
10032,2.055864102,9932,4967,5434,993.2,1475.0,0,0,0.106089661,0.196277208,0.136294197,0.994697118,0.873246126,0.514945176,1.154239922,0.16050639
8838,3.100195203,6658,3330,3338,665.8,965.4,1,0,0.506780868,0.350375922,0.0243425,0.860947182,0.289016894,0.113661708,1.027295487,0.469023707
1613,3.35249964,996,500,884,99.6,101.7,1,0,0.450244516,0.405273585,0.926411612,0.369985268,0.197771301,0.005690463,0.738958617,0.08511048
4434,0.304509538,4141,2071,2845,414.1,619.1,2,0,0.219351561,0.989745035,0.509539059,0.297266484,0.821460333,0.196577849,1.264507882,0.275682726
7834,3.44898956,3882,1943,2860,388.2,652.9,2,0,0.511840498,0.435829396,0.696426906,0.266501491,0.309693,0.022721966,0.800170452,0.02761793
7794,0.282835456,7559,3780,4447,755.9,1094.7,1,0,0.880761745,0.422896225,0.99156874,0.623104979,0.764793947,0.337868911,1.14208513,0.72881849
6427,3.300974489,3212,1607,1951,321.2,491.6,3,0,0.766135542,0.432513643,0.314357798,0.969121308,0.479906148,0.314771614,0.845937049,0.309839431
6168,2.566340474,3848,1925,1956,384.8,564.6,2,0,0.706343518,0.033413037,0.886474058,0.522906374,0.951007662,0.066627588,0.755084512,0.481888135
9494,2.000625986,8524,4263,4727,852.4,1074.7,1,0,0.070211393,0.196719909,0.6197573,0.382231141,0.860332774,0.780078528,0.793388154,0.350365452
3300,1.081555213,2469,1235,2151,246.9,333.8,2,0,0.468185175,0.510083536,0.9555824,0.09460367,0.476131907,0.162352127,0.956736308,0.944573872
9862,2.324111957,6863,3432,3574,686.3,849.3,2,0,0.973292911,0.690948913,0.5002272,0.410319258,0.918693752,0.634965434,0.935533856,0.879434166
5040,3.443121967,2191,1097,2054,219.1,407.4,3,0,0.486593603,0.438593621,0.204188591,0.099337969,0.652146111,0.037411696,1.27787858,0.491159323
9336,3.735568579,6755,3379,3862,675.5,918.2,1,0,0.292945804,0.739571834,0.014779778,0.204437106,0.671839755,0.000994211,1.145676544,0.583385527
11136,2.582540236,6759,3381,3992,675.9,1074.8,2,0,0.452395426,0.042740661,0.392862707,0.252447912,0.041684752,0.829629766,1.079918436,0.41051579
8558,1.895871679,8390,4196,4535,839.0,1050.5,0,0,0.898218308,0.197395794,0.950572268,0.206870212,0.863077713,0.964038411,1.220925661,0.048820471
3268,2.890856786,1501,752,1426,150.1,219.4,3,0,0.589503588,0.10288403,0.750852099,0.950227235,0.879281194,0.154215816,1.294242396,0.026054138
6161,1.910940907,3966,1984,2745,396.6,516.1,2,0,0.666788508,0.253220336,0.899437995,0.467693992,0.395564408,0.843851733,0.983504588,0.135574012
9023,4.985707264,7405,3705,4449,740.5,857.7,0,0,0.170740189,0.300277118,0.948482779,0.056109113,0.595746678,0.357444135,0.759120737,0.711698631
13054,2.28346196,9061,4532,4534,906.1,1330.3,2,0,0.261153946,0.706665211,0.371809966,0.888746985,0.481391757,0.075466797,1.170686126,0.753562168
2737,1.068899929,2283,1142,1538,228.3,289.8,2,0,0.517972506,0.392941911,0.122678706,0.844367706,0.183998769,0.609495481,1.135251116,0.751211539
6622,0.814257584,5714,2857,3349,571.4,787.8,2,0,0.470932602,0.82060264,0.507861101,0.890089765,0.933931201,0.981855698,0.711760871,0.957730615
1290,2.463506341,625,314,638,62.5,106.3,3,0,0.644746474,0.37904602,0.232367595,0.310193236,0.734189689,0.658968965,1.046018586,0.728115491
1573,1.743618466,703,353,1329,70.3,105.7,3,0,0.276055938,0.836707414,0.852910315,0.16232203,0.564572771,0.487613782,0.758243867,0.94155976
7452,2.047785678,4682,2342,2402,468.2,602.7,3,0,0.235884683,0.941777157,0.386950979,0.003992568,0.239913178,0.809574979,0.780675054,0.167960082
17384,3.455416828,9271,4637,5147,927.1,1236.9,2,1,0.900876841,0.307457332,0.899553035,0.616631805,0.960258773,0.156726032,1.296251206,0.484520236
7676,2.63937495,4539,2271,3065,453.9,694.8,2,1,0.714554038,0.276361261,0.885530209,0.861931303,0.484579192,0.85968133,0.791400237,0.735691371
